1-gram Model
Log-likelihood: 1.3862943611198906

Feature: ('aware',)
Negative: 1
Log-likelihood: 4

Feature: ('person',)
Negative: 2
Log-likelihood: 4

Feature: ('care',)
Negative: 2
Log-likelihood: 4

Feature: ('cityman',)
Negative: 1
Log-likelihood: 4

Feature: ('looks',)
Positive: 3
Log-likelihood: 1.1507282898071236

Feature: ('blue',)
Negative: 1
Log-likelihood: 4

Feature: ('cyan',)
Negative: 1
Log-likelihood: 4

Feature: ('buttons',)
Negative: 1
Log-likelihood: 4

Feature: ('too',)
Positive: 3
Log-likelihood: 1.2770640594149767

Feature: ('small',)
Negative: 1
Log-likelihood: 4

Feature: ('#lumia',)
Negative: 2
Log-likelihood: 4

Feature: ('730/735',)
Negative: 1
Log-likelihood: 4

Feature: ('superior',)
Negative: 1
Log-likelihood: 4

Feature: ('look',)
Positive: 1
Log-likelihood: 1.3862943611198906

Feature: ('aftr',)
Negative: 1
Log-likelihood: 4

Feature: ('network',)
Positive: 1
Log-likelihood: 1.3862943611198906

Feature: ('drop',)
Positive: 2
Log-likelihood: 1.2163953243244934

Feature: ('streaming',)
Positive: 5
Log-likelihood: 1.0939293407637276

Feature: ('deal',)
Positive: 3
Log-likelihood: 1.1507282898071236

Feature: ('years',)
Negative: 2
Log-likelihood: 1.6479184330021648

Feature: ('make',)
Positive: 3
Log-likelihood: 1.2770640594149767

Feature: ('show',)
Positive: 7
Log-likelihood: 1.068251140996181

Feature: ('unsignable',)
Negative: 1
Log-likelihood: 4

Feature: ('season',)
Positive: 4
Log-likelihood: 1.1157177565710485

Feature: ('anybdy',)
Negative: 1
Log-likelihood: 4

Feature: ('please',)
Positive: 1
Log-likelihood: 1.3862943611198906

Feature: ('release',)
Positive: 1
Log-likelihood: 1.3862943611198906

Feature: ('versions',)
Negative: 1
Log-likelihood: 4

Feature: ('when',)
Positive: 4
Log-likelihood: 1.2163953243244934

Feature: ('stable',)
Negative: 2
Log-likelihood: 4

Feature: ('near',)
Negative: 1
Log-likelihood: 4

Feature: ('diff',)
Negative: 1
Log-likelihood: 4

Feature: ('bitlocker',)
Negative: 1
Log-likelihood: 4

Feature: ('=at',)
Negative: 1
Log-likelihood: 4

Feature: ('some',)
Positive: 5
Log-likelihood: 1.0939293407637276

Feature: ('platforms',)
Negative: 1
Log-likelihood: 4

Feature: ('provide',)
Negative: 1
Log-likelihood: 4

Feature: ('data',)
Negative: 1
Log-likelihood: 4

Feature: ('rest',)
Negative: 1
Log-likelihood: 4

Feature: ('encryption',)
Negative: 1
Log-likelihood: 4

Feature: ('built',)
Negative: 1
Log-likelihood: 4

Feature: ('favour',)
Negative: 1
Log-likelihood: 4

Feature: ('sink',)
Negative: 1
Log-likelihood: 4

Feature: ('thing',)
Negative: 1
Log-likelihood: 4

Feature: ('gunboat',)
Negative: 1
Log-likelihood: 4

Feature: ('leave',)
Negative: 1
Log-likelihood: 4

Feature: ('hard',)
Positive: 1
Log-likelihood: 1.3862943611198906

Feature: ('reset',)
Negative: 1
Log-likelihood: 4

Feature: ('password',)
Negative: 2
Log-likelihood: 4

Feature: ('ridiculous',)
Negative: 1
Log-likelihood: 4

Feature: ('sure',)
Positive: 1
Log-likelihood: 1.3862943611198906

Feature: ('stopped',)
Negative: 1
Log-likelihood: 4

Feature: ('place',)
Positive: 1
Log-likelihood: 1.3862943611198906

Feature: ('mail',)
Negative: 1
Log-likelihood: 4

Feature: ('calendar',)
Negative: 1
Log-likelihood: 4

Feature: ('music',)
Positive: 1
Log-likelihood: 1.3862943611198906

Feature: ('video',)
Positive: 3
Log-likelihood: 1.2770640594149767

Feature: ('rewritten',)
Negative: 1
Log-likelihood: 4

Feature: ('four',)
Negative: 1
Log-likelihood: 4

Feature: ('nobody',)
Negative: 1
Log-likelihood: 4

Feature: ('said',)
Positive: 1
Log-likelihood: 1.3862943611198906

Feature: ('any',)
Positive: 1
Log-likelihood: 1.3862943611198906

Feature: ('outside',)
Positive: 1
Log-likelihood: 1.3862943611198906

Feature: ('ran',)
Negative: 1
Log-likelihood: 4

Feature: ('seems',)
Negative: 1
Log-likelihood: 4

Feature: ('bit',)
Positive: 1
Log-likelihood: 1.3862943611198906

Feature: ('off',)
Positive: 6
Log-likelihood: 1.1507282898071236

Feature: ('chew',)
Negative: 1
Log-likelihood: 4

Feature: ('state',)
Negative: 1
Log-likelihood: 4

Feature: ('w10',)
Negative: 1
Log-likelihood: 4

Feature: ('core',)
Negative: 1
Log-likelihood: 4

Feature: ('hey',)
Negative: 1
Log-likelihood: 4

Feature: ('fuck',)
Positive: 2
Log-likelihood: 1.2163953243244934

Feature: ("don't",)
Positive: 4
Log-likelihood: 1.3057701718493198

Feature: ('internet',)
Negative: 1
Log-likelihood: 4

Feature: ('until',)
Negative: 3
Log-likelihood: 1.5271512197902584

Feature: ('thursday',)
Positive: 11
Log-likelihood: 1.0441365238755578

Feature: ('xbox',)
Negative: 1
Log-likelihood: 4

Feature: ("won't",)
Negative: 2
Log-likelihood: 4

Feature: ('even',)
Negative: 2
Log-likelihood: 4

Feature: ('sign',)
Negative: 1
Log-likelihood: 4

Feature: ('onto',)
Negative: 1
Log-likelihood: 4

Feature: ('account',)
Negative: 1
Log-likelihood: 4

Feature: ('offline',)
Negative: 1
Log-likelihood: 4

Feature: ('handset',)
Negative: 1
Log-likelihood: 4

Feature: ('submitted',)
Negative: 1
Log-likelihood: 4

Feature: ('service',)
Negative: 1
Log-likelihood: 4

Feature: ('centre',)
Negative: 1
Log-likelihood: 4

Feature: ('last',)
Positive: 1
Log-likelihood: 1.3862943611198906

Feature: ('8',)
Positive: 1
Log-likelihood: 1.3862943611198906

Feature: ('months',)
Positive: 1
Log-likelihood: 1.3862943611198906

Feature: ('looking',)
Positive: 2
Log-likelihood: 1.2163953243244934

Feature: ('replacement',)
Negative: 1
Log-likelihood: 4

Feature: ('930',)
Negative: 1
Log-likelihood: 4

Feature: ('border',)
Negative: 1
Log-likelihood: 4

Feature: ('controls',)
Negative: 1
Log-likelihood: 4

Feature: ('restored',)
Negative: 1
Log-likelihood: 4

Feature: ('pity',)
Negative: 1
Log-likelihood: 4

Feature: ('listen',)
Negative: 1
Log-likelihood: 4

Feature: ('before',)
Positive: 2
Log-likelihood: 1.2163953243244934

Feature: ('late',)
Negative: 1
Log-likelihood: 4

Feature: ('little',)
Negative: 1
Log-likelihood: 4

Feature: ('worried',)
Negative: 1
Log-likelihood: 4

Feature: ('collection',)
Negative: 1
Log-likelihood: 4

Feature: ('meant',)
Positive: 1
Log-likelihood: 1.3862943611198906

Feature: ('go',)
Positive: 5
Log-likelihood: 1.0939293407637276

Feature: ('available',)
Positive: 4
Log-likelihood: 1.2163953243244934

Feature: ('saved',)
Negative: 1
Log-likelihood: 4

Feature: ('later',)
Positive: 1
Log-likelihood: 1.3862943611198906

Feature: ('basket',)
Negative: 1
Log-likelihood: 4

Feature: ('increase',)
Negative: 1
Log-likelihood: 4

Feature: ('price',)
Positive: 1
Log-likelihood: 1.3862943611198906

Feature: ('#moderncurses',)
Negative: 1
Log-likelihood: 4

Feature: ('back',)
Positive: 8
Log-likelihood: 1.1157177565710485

Feature: ('pack',)
Negative: 1
Log-likelihood: 4

Feature: ('weeks',)
Negative: 1
Log-likelihood: 4

Feature: ('ago',)
Positive: 1
Log-likelihood: 1.3862943611198906

Feature: ('turns',)
Negative: 1
Log-likelihood: 4

Feature: ('lost',)
Negative: 2
Log-likelihood: 1.6479184330021648

Feature: ('package',)
Negative: 1
Log-likelihood: 4

Feature: ('school',)
Positive: 1
Log-likelihood: 1.3862943611198906

Feature: ('starts',)
Positive: 3
Log-likelihood: 1.1507282898071236

Feature: ('tomorrow',)
Positive: 26
Log-likelihood: 1.0189888555368714

Feature: ('#sick',)
Negative: 1
Log-likelihood: 4

Feature: ('released',)
Negative: 1
Log-likelihood: 4

Feature: ('qhd',)
Negative: 1
Log-likelihood: 4

Feature: ('takes',)
Negative: 1
Log-likelihood: 4

Feature: ('2k',)
Negative: 1
Log-likelihood: 4

Feature: ('resolution',)
Negative: 1
Log-likelihood: 4

Feature: ('omg',)
Positive: 1
Log-likelihood: 1.3862943611198906

Feature: ('use',)
Negative: 1
Log-likelihood: 4

Feature: ('credit',)
Negative: 1
Log-likelihood: 4

Feature: ('card',)
Negative: 1
Log-likelihood: 4

Feature: ('reward',)
Negative: 1
Log-likelihood: 4

Feature: ('points',)
Negative: 1
Log-likelihood: 4

Feature: ('preorders',)
Negative: 1
Log-likelihood: 4

Feature: ('18th',)
Negative: 1
Log-likelihood: 4

Feature: ('wait',)
Positive: 5
Log-likelihood: 1.0939293407637276

Feature: ('author',)
Negative: 1
Log-likelihood: 4

Feature: ('reviewed',)
Negative: 1
Log-likelihood: 4

Feature: ('book',)
Positive: 4
Log-likelihood: 1.1157177565710485

Feature: ('grab',)
Positive: 1
Log-likelihood: 1.3862943611198906

Feature: ('cap',)
Positive: 1
Log-likelihood: 1.3862943611198906

Feature: ('pull',)
Negative: 1
Log-likelihood: 4

Feature: ('down',)
Positive: 2
Log-likelihood: 1.2163953243244934

Feature: ('damnit',)
Negative: 1
Log-likelihood: 4

Feature: ("you're",)
Positive: 2
Log-likelihood: 1.2163953243244934

Feature: ('ship',)
Negative: 2
Log-likelihood: 4

Feature: ('8th',)
Negative: 2
Log-likelihood: 4

Feature: ('expect',)
Positive: 1
Log-likelihood: 1.3862943611198906

Feature: ('jelly',)
Negative: 1
Log-likelihood: 4

Feature: ('because',)
Positive: 2
Log-likelihood: 1.2163953243244934

Feature: ('tight',)
Negative: 1
Log-likelihood: 4

Feature: ('dates',)
Negative: 1
Log-likelihood: 4

Feature: ('exact',)
Positive: 1
Log-likelihood: 1.3862943611198906

Feature: ('reason',)
Negative: 1
Log-likelihood: 4

Feature: ('preorder',)
Positive: 1
Log-likelihood: 1.3862943611198906

Feature: ('releases',)
Negative: 1
Log-likelihood: 4

Feature: ('always',)
Positive: 2
Log-likelihood: 1.2163953243244934

Feature: ('push',)
Negative: 1
Log-likelihood: 4

Feature: ('u2',)
Negative: 1
Log-likelihood: 4

Feature: ('breaking',)
Positive: 1
Log-likelihood: 1.3862943611198906

Feature: ('apple',)
Positive: 15
Log-likelihood: 1.1228466958050944

Feature: ('devices',)
Negative: 1
Log-likelihood: 4

Feature: ('feel',)
Positive: 1
Log-likelihood: 1.3862943611198906

Feature: ("i'll",)
Positive: 3
Log-likelihood: 1.1507282898071236

Feature: ('lose',)
Negative: 1
Log-likelihood: 4

Feature: ('whatever',)
Negative: 1
Log-likelihood: 4

Feature: ('cool',)
Positive: 1
Log-likelihood: 1.3862943611198906

Feature: ('creds',)
Negative: 1
Log-likelihood: 4

Feature: ('had',)
Positive: 3
Log-likelihood: 1.1507282898071236

Feature: ('saying',)
Positive: 1
Log-likelihood: 1.3862943611198906

Feature: ('honestly',)
Negative: 1
Log-likelihood: 4

Feature: ('event',)
Positive: 15
Log-likelihood: 1.0939293407637276

Feature: ('rainforest',)
Negative: 1
Log-likelihood: 4

Feature: ('lungs',)
Negative: 1
Log-likelihood: 4

Feature: ('10th',)
Positive: 4
Log-likelihood: 1.1157177565710485

Feature: ('trees',)
Negative: 1
Log-likelihood: 4

Feature: ('decades',)
Negative: 1
Log-likelihood: 4

Feature: ('oddly',)
Negative: 1
Log-likelihood: 4

Feature: ('stream',)
Positive: 1
Log-likelihood: 1.3862943611198906

Feature: ('edge',)
Positive: 1
Log-likelihood: 1.3862943611198906

Feature: ('browser',)
Negative: 1
Log-likelihood: 4

Feature: ('chrome',)
Negative: 1
Log-likelihood: 4

Feature: ('depressing',)
Negative: 1
Log-likelihood: 4

Feature: ('members',)
Positive: 2
Log-likelihood: 4

Feature: ('which',)
Positive: 3
Log-likelihood: 4

Feature: ('shop',)
Positive: 3
Log-likelihood: 4

Feature: ('7',)
Positive: 2
Log-likelihood: 4

Feature: ('goes',)
Positive: 3
Log-likelihood: 4

Feature: ('patients',)
Positive: 1
Log-likelihood: 4

Feature: ('using',)
Positive: 1
Log-likelihood: 4

Feature: ('autism',)
Positive: 1
Log-likelihood: 4

Feature: ('sprinter',)
Positive: 1
Log-likelihood: 4

Feature: ('link',)
Positive: 1
Log-likelihood: 4

Feature: ('new',)
Positive: 13
Log-likelihood: 4

Feature: ('good',)
Positive: 7
Log-likelihood: 4

Feature: ('getting',)
Positive: 4
Log-likelihood: 4

Feature: ('offering',)
Positive: 1
Log-likelihood: 4

Feature: ('tips',)
Positive: 1
Log-likelihood: 4

Feature: ('taking',)
Positive: 2
Log-likelihood: 4

Feature: ('advantage',)
Positive: 3
Log-likelihood: 4

Feature: ('check',)
Positive: 6
Log-likelihood: 4

Feature: ('#wishlist',)
Positive: 1
Log-likelihood: 4

Feature: ('full',)
Positive: 1
Log-likelihood: 4

Feature: ('force',)
Positive: 1
Log-likelihood: 4

Feature: ('cnet',)
Positive: 2
Log-likelihood: 4

Feature: ('keeping',)
Positive: 1
Log-likelihood: 4

Feature: ('updated',)
Positive: 1
Log-likelihood: 4

Feature: ('list',)
Positive: 6
Log-likelihood: 4

Feature: ('best',)
Positive: 6
Log-likelihood: 4

Feature: ('eligible',)
Positive: 1
Log-likelihood: 4

Feature: ('#amazonsmile',)
Positive: 1
Log-likelihood: 4

Feature: ('purchases',)
Positive: 1
Log-likelihood: 4

Feature: ('earns',)
Positive: 1
Log-likelihood: 4

Feature: ('0',)
Positive: 1
Log-likelihood: 4

Feature: ('30',)
Positive: 1
Log-likelihood: 4

Feature: ('trial',)
Positive: 1
Log-likelihood: 4

Feature: ('take',)
Positive: 2
Log-likelihood: 4

Feature: ('sales',)
Positive: 4
Log-likelihood: 4

Feature: ('outsold',)
Positive: 1
Log-likelihood: 4

Feature: ('#theverge',)
Positive: 1
Log-likelihood: 4

Feature: ('over',)
Positive: 2
Log-likelihood: 4

Feature: ('created',)
Positive: 1
Log-likelihood: 4

Feature: ('own',)
Positive: 1
Log-likelihood: 4

Feature: ('holiday',)
Positive: 3
Log-likelihood: 4

Feature: ('amazing',)
Positive: 2
Log-likelihood: 4

Feature: ('consider',)
Positive: 1
Log-likelihood: 4

Feature: ('shoppers',)
Positive: 2
Log-likelihood: 4

Feature: ('there',)
Positive: 3
Log-likelihood: 4

Feature: ('wanting',)
Positive: 1
Log-likelihood: 4

Feature: ('15',)
Positive: 3
Log-likelihood: 4

Feature: ('faa',)
Positive: 1
Log-likelihood: 4

Feature: ('approved',)
Positive: 1
Log-likelihood: 4

Feature: ('airplane',)
Positive: 1
Log-likelihood: 4

Feature: ('seat',)
Positive: 1
Log-likelihood: 4

Feature: ('belt',)
Positive: 1
Log-likelihood: 4

Feature: ('extender',)
Positive: 1
Log-likelihood: 4

Feature: ('34',)
Positive: 1
Log-likelihood: 4

Feature: ('million',)
Positive: 1
Log-likelihood: 4

Feature: ('records',)
Positive: 2
Log-likelihood: 4

Feature: ('398',)
Positive: 1
Log-likelihood: 4

Feature: ('per',)
Positive: 1
Log-likelihood: 4

Feature: ('second',)
Positive: 3
Log-likelihood: 4

Feature: ('miss',)
Positive: 2
Log-likelihood: 4

Feature: ('15th',)
Positive: 1
Log-likelihood: 4

Feature: ('yay',)
Positive: 2
Log-likelihood: 4

Feature: ('#ad',)
Positive: 1
Log-likelihood: 4

Feature: ('#prepforprime',)
Positive: 1
Log-likelihood: 4

Feature: ('#happyprimeday',)
Positive: 1
Log-likelihood: 4

Feature: ('broke',)
Positive: 1
Log-likelihood: 4

Feature: ('exceeding',)
Positive: 1
Log-likelihood: 4

Feature: ('2014',)
Positive: 1
Log-likelihood: 4

Feature: ('biggest',)
Positive: 2
Log-likelihood: 4

Feature: ('date',)
Positive: 4
Log-likelihood: 4

Feature: ('despite',)
Positive: 1
Log-likelihood: 4

Feature: ('funny',)
Positive: 1
Log-likelihood: 4

Feature: ('posts',)
Positive: 1
Log-likelihood: 4

Feature: ('lack',)
Positive: 1
Log-likelihood: 4

Feature: ('discounts',)
Positive: 1
Log-likelihood: 4

Feature: ('beat',)
Positive: 3
Log-likelihood: 4

Feature: ('tops',)
Positive: 1
Log-likelihood: 4

Feature: ('first',)
Positive: 3
Log-likelihood: 4

Feature: ('da',)
Positive: 1
Log-likelihood: 4

Feature: ('true',)
Positive: 1
Log-likelihood: 4

Feature: ('tell',)
Positive: 2
Log-likelihood: 4

Feature: ('14yr',)
Positive: 1
Log-likelihood: 4

Feature: ('girl',)
Positive: 1
Log-likelihood: 4

Feature: ('cant',)
Positive: 1
Log-likelihood: 4

Feature: ('everyone',)
Positive: 1
Log-likelihood: 4

Feature: ('watch',)
Positive: 6
Log-likelihood: 4

Feature: ('crave',)
Positive: 1
Log-likelihood: 4

Feature: ('#applewatch',)
Positive: 2
Log-likelihood: 4

Feature: ('works',)
Positive: 1
Log-likelihood: 4

Feature: ('s',)
Positive: 1
Log-likelihood: 4

Feature: ('designer',)
Positive: 1
Log-likelihood: 4

Feature: ('smart',)
Positive: 1
Log-likelihood: 4

Feature: ('lock',)
Positive: 1
Log-likelihood: 4

Feature: ('#charlesmilander',)
Positive: 1
Log-likelihood: 4

Feature: ('see',)
Positive: 10
Log-likelihood: 4

Feature: ('copy',)
Positive: 2
Log-likelihood: 4

Feature: ('bringing',)
Positive: 1
Log-likelihood: 4

Feature: ('discovered',)
Positive: 1
Log-likelihood: 4

Feature: ("bobby's",)
Positive: 1
Log-likelihood: 4

Feature: ('unlimited',)
Positive: 1
Log-likelihood: 4

Feature: ('watching',)
Positive: 2
Log-likelihood: 4

Feature: ('while',)
Positive: 2
Log-likelihood: 4

Feature: ('bike',)
Positive: 1
Log-likelihood: 4

Feature: ('hammond',)
Positive: 1
Log-likelihood: 4

Feature: ('clarkson',)
Positive: 1
Log-likelihood: 4

Feature: ('signed',)
Positive: 1
Log-likelihood: 4

Feature: ('via',)
Positive: 5
Log-likelihood: 4

Feature: ('#amazonprime',)
Positive: 1
Log-likelihood: 4

Feature: ('#hammond',)
Positive: 1
Log-likelihood: 4

Feature: ('#clarkson',)
Positive: 1
Log-likelihood: 4

Feature: ('#may',)
Positive: 1
Log-likelihood: 4

Feature: ('summary',)
Positive: 1
Log-likelihood: 4

Feature: ('order',)
Positive: 6
Log-likelihood: 4

Feature: ('loads',)
Positive: 1
Log-likelihood: 4

Feature: ('stuff',)
Positive: 3
Log-likelihood: 4

Feature: ('essentials',)
Positive: 1
Log-likelihood: 4

Feature: ('nice',)
Positive: 6
Log-likelihood: 4

Feature: ('bonus',)
Positive: 1
Log-likelihood: 4

Feature: ('seen',)
Positive: 2
Log-likelihood: 4

Feature: ('stumbled',)
Positive: 1
Log-likelihood: 4

Feature: ('across',)
Positive: 2
Log-likelihood: 4

Feature: ('them',)
Positive: 3
Log-likelihood: 4

Feature: ('planned',)
Positive: 1
Log-likelihood: 4

Feature: ('bbc',)
Positive: 1
Log-likelihood: 4

Feature: ('delighted',)
Positive: 1
Log-likelihood: 4

Feature: ('tv',)
Positive: 2
Log-likelihood: 4

Feature: ('series',)
Positive: 3
Log-likelihood: 4

Feature: ('period',)
Positive: 1
Log-likelihood: 4

Feature: ('detective',)
Positive: 1
Log-likelihood: 4

Feature: ('drama',)
Positive: 1
Log-likelihood: 4

Feature: ('d',)
Positive: 2
Log-likelihood: 4

Feature: ('cousins',)
Positive: 1
Log-likelihood: 4

Feature: ('bday',)
Positive: 1
Log-likelihood: 4

Feature: ('presents',)
Positive: 1
Log-likelihood: 4

Feature: ("they're",)
Positive: 1
Log-likelihood: 4

Feature: ('already',)
Positive: 3
Log-likelihood: 4

Feature: ('nearest',)
Positive: 1
Log-likelihood: 4

Feature: ('usps',)
Positive: 1
Log-likelihood: 4

Feature: ('location',)
Positive: 1
Log-likelihood: 4

Feature: ('innovation',)
Positive: 1
Log-likelihood: 4

Feature: ('jobs',)
Positive: 1
Log-likelihood: 4

Feature: ('corner',)
Positive: 1
Log-likelihood: 4

Feature: ('next',)
Positive: 5
Log-likelihood: 4

Feature: ('8/19',)
Positive: 1
Log-likelihood: 4

Feature: ('ahhhhh',)
Positive: 1
Log-likelihood: 4

Feature: ('turntable',)
Positive: 1
Log-likelihood: 4

Feature: ('shouts',)
Positive: 1
Log-likelihood: 4

Feature: ('hope',)
Positive: 1
Log-likelihood: 4

Feature: ("you'll",)
Positive: 1
Log-likelihood: 4

Feature: ('feature',)
Positive: 1
Log-likelihood: 4

Feature: ('itunes',)
Positive: 2
Log-likelihood: 4

Feature: ('top',)
Positive: 1
Log-likelihood: 4

Feature: ('searched',)
Positive: 1
Log-likelihood: 4

Feature: ('topics',)
Positive: 1
Log-likelihood: 4

Feature: ('surprise',)
Positive: 1
Log-likelihood: 4

Feature: ('#backtoschool',)
Positive: 1
Log-likelihood: 4

Feature: ('since',)
Positive: 3
Log-likelihood: 4

Feature: ('we',)
Positive: 7
Log-likelihood: 4

Feature: ('done',)
Positive: 1
Log-likelihood: 4

Feature: ('justified',)
Positive: 1
Log-likelihood: 4

Feature: ('lt',)
Positive: 1
Log-likelihood: 4

Feature: ('g',)
Positive: 1
Log-likelihood: 4

Feature: ('gt',)
Positive: 4
Log-likelihood: 4

Feature: ('iot',)
Positive: 1
Log-likelihood: 4

Feature: ('workshop',)
Positive: 2
Log-likelihood: 4

Feature: ('11pm',)
Positive: 1
Log-likelihood: 4

Feature: ('definitely',)
Positive: 1
Log-likelihood: 4

Feature: ('inspiration',)
Positive: 1
Log-likelihood: 4

Feature: ('#hacktheplanet',)
Positive: 1
Log-likelihood: 4

Feature: ('car',)
Positive: 2
Log-likelihood: 4

Feature: ('gear',)
Positive: 1
Log-likelihood: 4

Feature: ('cheers',)
Positive: 1
Log-likelihood: 4

Feature: ('kids',)
Positive: 1
Log-likelihood: 4

Feature: ('few',)
Positive: 1
Log-likelihood: 4

Feature: ('beers',)
Positive: 1
Log-likelihood: 4

Feature: ('listening',)
Positive: 1
Log-likelihood: 4

Feature: ('taylor',)
Positive: 1
Log-likelihood: 4

Feature: ('swift',)
Positive: 1
Log-likelihood: 4

Feature: ('motorhead',)
Positive: 1
Log-likelihood: 4

Feature: ('yes',)
Positive: 3
Log-likelihood: 4

Feature: ('also',)
Positive: 3
Log-likelihood: 4

Feature: ('26th',)
Positive: 1
Log-likelihood: 4

Feature: ('buckcherry',)
Positive: 1
Log-likelihood: 4

Feature: ('starland',)
Positive: 1
Log-likelihood: 4

Feature: ('28th',)
Positive: 1
Log-likelihood: 4

Feature: ('carney',)
Positive: 1
Log-likelihood: 4

Feature: ('abba',)
Positive: 1
Log-likelihood: 4

Feature: ('quite',)
Positive: 1
Log-likelihood: 4

Feature: ('mind',)
Positive: 1
Log-likelihood: 4

Feature: ('morning',)
Positive: 5
Log-likelihood: 4

Feature: ('thank',)
Positive: 2
Log-likelihood: 4

Feature: ('goodness',)
Positive: 1
Log-likelihood: 4

Feature: ('handle',)
Positive: 1
Log-likelihood: 4

Feature: ('love',)
Positive: 3
Log-likelihood: 4

Feature: ('placed',)
Positive: 1
Log-likelihood: 4

Feature: ('lunchtime',)
Positive: 1
Log-likelihood: 4

Feature: ('impatient',)
Positive: 1
Log-likelihood: 4

Feature: ('coming',)
Positive: 2
Log-likelihood: 4

Feature: ('momma',)
Positive: 1
Log-likelihood: 4

Feature: ('smash',)
Positive: 1
Log-likelihood: 4

Feature: ('hello',)
Positive: 1
Log-likelihood: 4

Feature: ('lovelies',)
Positive: 1
Log-likelihood: 4

Feature: ('super',)
Positive: 1
Log-likelihood: 4

Feature: ('thai',)
Positive: 1
Log-likelihood: 4

Feature: ('food',)
Positive: 1
Log-likelihood: 4

Feature: ('raunchy',)
Positive: 1
Log-likelihood: 4

Feature: ('dancing',)
Positive: 1
Log-likelihood: 4

Feature: ('during',)
Positive: 1
Log-likelihood: 4

Feature: ('warm',)
Positive: 1
Log-likelihood: 4

Feature: ('lot',)
Positive: 1
Log-likelihood: 4

Feature: ('boys',)
Positive: 2
Log-likelihood: 4

Feature: ('woman',)
Positive: 2
Log-likelihood: 4

Feature: ('carly',)
Positive: 1
Log-likelihood: 4

Feature: ('fiorina',)
Positive: 1
Log-likelihood: 4

Feature: ('smartest',)
Positive: 1
Log-likelihood: 4

Feature: ("that's",)
Positive: 1
Log-likelihood: 4

Feature: ('movie',)
Positive: 1
Log-likelihood: 4

Feature: ('watched',)
Positive: 1
Log-likelihood: 4

Feature: ('turned',)
Positive: 2
Log-likelihood: 4

Feature: ('16',)
Positive: 2
Log-likelihood: 4

Feature: ('hitched',)
Positive: 1
Log-likelihood: 4

Feature: ('newcastle',)
Positive: 1
Log-likelihood: 4

Feature: ('went',)
Positive: 1
Log-likelihood: 4

Feature: ('left',)
Positive: 1
Log-likelihood: 4

Feature: ('obsessed',)
Positive: 1
Log-likelihood: 4

Feature: ('van',)
Positive: 2
Log-likelihood: 4

Feature: ('halen',)
Positive: 2
Log-likelihood: 4

Feature: ('carefree',)
Positive: 1
Log-likelihood: 4

Feature: ('media',)
Positive: 2
Log-likelihood: 4

Feature: ('march',)
Positive: 2
Log-likelihood: 4

Feature: ('ideological',)
Positive: 1
Log-likelihood: 4

Feature: ('lockstep',)
Positive: 1
Log-likelihood: 4

Feature: ('husband',)
Positive: 2
Log-likelihood: 4

Feature: ('catch',)
Positive: 3
Log-likelihood: 4

Feature: ('starting',)
Positive: 1
Log-likelihood: 4

Feature: ('sept',)
Positive: 4
Log-likelihood: 4

Feature: ('pax',)
Positive: 1
Log-likelihood: 4

Feature: ('overloaded',)
Positive: 1
Log-likelihood: 4

Feature: ('nintendo',)
Positive: 1
Log-likelihood: 4

Feature: ('indie',)
Positive: 1
Log-likelihood: 4

Feature: ('events',)
Positive: 1
Log-likelihood: 4

Feature: ('cider',)
Positive: 1
Log-likelihood: 4

Feature: ('um',)
Positive: 1
Log-likelihood: 4

Feature: ('bought',)
Positive: 2
Log-likelihood: 4

Feature: ('am',)
Positive: 1
Log-likelihood: 4

Feature: ('excitedly',)
Positive: 1
Log-likelihood: 4

Feature: ('freaking',)
Positive: 1
Log-likelihood: 4

Feature: ('lemme',)
Positive: 1
Log-likelihood: 4

Feature: ('addiction',)
Positive: 1
Log-likelihood: 4

Feature: ('store',)
Positive: 1
Log-likelihood: 4

Feature: ('purchase',)
Positive: 1
Log-likelihood: 4

Feature: ('umbrella',)
Positive: 1
Log-likelihood: 4

Feature: ('im',)
Positive: 2
Log-likelihood: 4

Feature: ('online',)
Positive: 1
Log-likelihood: 4

Feature: ('news',)
Positive: 3
Log-likelihood: 4

Feature: ('meetup',)
Positive: 1
Log-likelihood: 4

Feature: ('september',)
Positive: 7
Log-likelihood: 4

Feature: ('ryan',)
Positive: 1
Log-likelihood: 4

Feature: ('berry',)
Positive: 1
Log-likelihood: 4

Feature: ('rsvp',)
Positive: 1
Log-likelihood: 4

Feature: ('pet',)
Positive: 1
Log-likelihood: 4

Feature: ('adoptions',)
Positive: 1
Log-likelihood: 4

